alabaster==0.7.16; python_version >= '3.9'
babel==2.15.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
colorama==0.4.6; sys_platform == 'win32'
docutils==0.20.1; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
pygments==2.18.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
snowballstemmer==2.2.0
sphinx==7.3.7; python_version >= '3.9'
sphinx-rtd-theme==2.0.0; python_version >= '3.6'
sphinxcontrib-applehelp==1.0.8; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.6; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.5; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==1.0.7; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.10; python_version >= '3.9'
urllib3==2.2.2; python_version >= '3.8'
